id,code,name
l10n_pe_economic_activity_0111,0111,Cultivo de cereales (excepto arroz), legumbres y semillas oleaginosas
l10n_pe_economic_activity_0112,0112,Cultivo de arroz
l10n_pe_economic_activity_0113,0113,Cultivo de hortalizas y melones, raíces y tubérculos.
l10n_pe_economic_activity_0114,0114,Cultivo de caña de azúcar
l10n_pe_economic_activity_0115,0115,Cultivo de tabaco
l10n_pe_economic_activity_0116,0116,Cultivo de plantas de fibra
l10n_pe_economic_activity_0119,0119,Cultivo de otras plantas no perennes
l10n_pe_economic_activity_0121,0121,Cultivo de uva
l10n_pe_economic_activity_0122,0122,Cultivo de frutas tropicales y subtropicales
l10n_pe_economic_activity_0123,0123,Cultivo de cítricos
l10n_pe_economic_activity_0124,0124,Cultivo de frutas de pepita y de hueso
l10n_pe_economic_activity_0125,0125,Cultivo de otros frutos y nueces de árboles y arbustos
l10n_pe_economic_activity_0126,0126,Cultivo de frutos oleaginosos
l10n_pe_economic_activity_0127,0127,Cultivo de plantas con las que se preparan bebidas
l10n_pe_economic_activity_0128,0128,Cultivo de especias y de plantas aromáticas, medicinales y farmaceuticas
l10n_pe_economic_activity_0129,0129,Cultivo de otras plantas no perennes
l10n_pe_economic_activity_0130,0130,Propagación de plantas
l10n_pe_economic_activity_0141,0141,Cría de ganado bovino y búfalos
l10n_pe_economic_activity_0142,0142,Cría de caballos y otros equinos
l10n_pe_economic_activity_0143,0143,Cría de camellos y otros camélidos
l10n_pe_economic_activity_0144,0144,Cría de ovejas y cabras
l10n_pe_economic_activity_0145,0145,Cría de cerdos
l10n_pe_economic_activity_0146,0146,Cría de aves de corral
l10n_pe_economic_activity_0149,0149,Cría de otros animales
l10n_pe_economic_activity_0150,0150,Cultivo de productos agrìcolas en combinaciòn con la crìa de animales
l10n_pe_economic_activity_0161,0161,Actividades de apoyo a la agricultura
l10n_pe_economic_activity_0162,0162,Actividades de apoyo a la ganadería
l10n_pe_economic_activity_0163,0163,Actividades poscosecha
l10n_pe_economic_activity_0164,0164,Tratamiento de semillas para propagación
l10n_pe_economic_activity_0170,0170,Caza ordinaria y mediante trampas y actividades de servicios conexas
l10n_pe_economic_activity_0210,0210,Silvicultura y otras actividades forestales
l10n_pe_economic_activity_0220,0220,Extracción de madera
l10n_pe_economic_activity_0230,0230,Recolección de productos forestales distintos de la madera
l10n_pe_economic_activity_0240,0240,Servicios de apoyo a la silvicultura
l10n_pe_economic_activity_0311,0311,Pesca marítima
l10n_pe_economic_activity_0312,0312,Pesca de agua dulce
l10n_pe_economic_activity_0321,0321,Acuicultura marítima
l10n_pe_economic_activity_0322,0322,Acuicultura de agua dulce
l10n_pe_economic_activity_0510,0510,Extracción de carbón de piedra
l10n_pe_economic_activity_0520,0520,Extracción de lignito
l10n_pe_economic_activity_0610,0610,Extracción de petróleo crudo
l10n_pe_economic_activity_0620,0620,Extracción de gas natural
l10n_pe_economic_activity_0710,0710,Extracción de minerales de hierro
l10n_pe_economic_activity_0721,0721,Extracción de minerales de uranio y torio
l10n_pe_economic_activity_0729,0729,Extracción de otros minerales metalíferos no ferrosos
l10n_pe_economic_activity_0810,0810,Extracción de piedra, arena y arcilla
l10n_pe_economic_activity_0891,0891,Extracción de minerales para la fabricación de abonos y productos químicos
l10n_pe_economic_activity_0892,0892,Extracción de turba
l10n_pe_economic_activity_0893,0893,Extracción de sal
l10n_pe_economic_activity_0899,0899,Explotación de otras minas y canteras n.c.p.
l10n_pe_economic_activity_0910,0910,Actividades de apoyo para la extracción de petróleo y gas natural
l10n_pe_economic_activity_0990,0990,Actividades de apoyo para otras actividades de explotación de minas y canteras
l10n_pe_economic_activity_1010,1010,Elaboraciòn y conservación de carne
l10n_pe_economic_activity_1020,1020,Elaboraciòn y conservación de pescados, crustáceos y moluscos
l10n_pe_economic_activity_1030,1030,Elaboraciòn y conservación de frutas,legumbres y hortalizas
l10n_pe_economic_activity_1040,1040,Elaboración de aceites y grasas de origen vegetal y animal
l10n_pe_economic_activity_1050,1050,Elaboración de productos lácteos
l10n_pe_economic_activity_1061,1061,Elaboración de productos de molinería.
l10n_pe_economic_activity_1062,1062,Elaboración de almidones y productos derivados del almidón.
l10n_pe_economic_activity_1071,1071,Elaboración de productos de panadería
l10n_pe_economic_activity_1072,1072,Elaboración de azúcar
l10n_pe_economic_activity_1073,1073,Elaboración de cacao y chocolate y de productos de confitería
l10n_pe_economic_activity_1074,1074,Elaboración de macarrones, fideos, alcuzcus y productos farináceos similares
l10n_pe_economic_activity_1075,1075,Elaboración de comidas y platos preparados
l10n_pe_economic_activity_1079,1079,Elaboración de otros productos alimenticios n.c.p.
l10n_pe_economic_activity_1080,1080,Elaboración de piensos preparados para animales
l10n_pe_economic_activity_1101,1101,Destilación, rectificación y mezcla de bebidas alcohólicas
l10n_pe_economic_activity_1102,1102,Elaboración de vinos
l10n_pe_economic_activity_1103,1103,Elaboración de bebidas malteadas y de malta
l10n_pe_economic_activity_1100,1100,Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas
l10n_pe_economic_activity_1200,1200,Elaboración de productos de tabaco tabla de actividades economicas con la ciiu rev. 4.0 1311 preparación e hilatura de fibras textiles
l10n_pe_economic_activity_1312,1312,Tejedura de productos textiles
l10n_pe_economic_activity_1313,1313,Acabado de productos textiles
l10n_pe_economic_activity_1391,1391,Fabricación de tejidos de punto y ganchillo
l10n_pe_economic_activity_1392,1392,Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir
l10n_pe_economic_activity_1393,1393,Fabricación de tapices y alfombras
l10n_pe_economic_activity_1394,1394,Fabricación de cuerdas, cordeles, bramantes y redes
l10n_pe_economic_activity_1399,1399,Fabricación de otros productos textiles n.c.p.
l10n_pe_economic_activity_1410,1410,Fabricación de prendas de vestir, excepto prendas de piel
l10n_pe_economic_activity_1420,1420,Fabricación de artículos de piel
l10n_pe_economic_activity_1430,1430,Fabricación de articulos de punto y ganchillo
l10n_pe_economic_activity_1511,1511,Curtido y adobo de cueros; adobo y teñido de pieles
l10n_pe_economic_activity_1510,1510,Fabricación de maletas, bolsos de mano, y artículos similares,y de articulos de talabartería y guarnicionería
l10n_pe_economic_activity_1520,1520,Fabricación de calzado
l10n_pe_economic_activity_1610,1610,Aserrados y acepilladura de madera
l10n_pe_economic_activity_1621,1621,Fabricación de hojas de madera para enchapado y tableros a base de madera
l10n_pe_economic_activity_1622,1622,Fabricación de partes y piezas de carpintería para edificios y construcciones
l10n_pe_economic_activity_1623,1623,Fabricación de recipientes de madera
l10n_pe_economic_activity_1620,1620,Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables.
l10n_pe_economic_activity_1701,1701,Fabricación de pasta de madera, papel y cartón
l10n_pe_economic_activity_1702,1702,Fabricación del papel y cartón ondulado y de envases de papel y cartón
l10n_pe_economic_activity_1709,1709,Fabricación de otros artículos del papel y cartón
l10n_pe_economic_activity_1811,1811,Impresión
l10n_pe_economic_activity_1812,1812,Actividades de servicios relacionadas con la impresión
l10n_pe_economic_activity_1820,1820,Reproducción de grabaciones
l10n_pe_economic_activity_1910,1910,Fabricación de productos de hornos de coque
l10n_pe_economic_activity_1920,1920,Fabricación de productos de la refinación del petróleo
l10n_pe_economic_activity_2011,2011,Fabricación de sustancias químicas básicas
l10n_pe_economic_activity_2012,2012,Fabricación abonos y compuestos de nitrógeno
l10n_pe_economic_activity_2013,2013,Fabricación de plásticos y de caucho sintético en formas primarias
l10n_pe_economic_activity_2021,2021,Fabricación de plaguicidas y otros productos químicos de uso agropecuario
l10n_pe_economic_activity_2020,2020,Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas
l10n_pe_economic_activity_2020,2020,Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador.
l10n_pe_economic_activity_2029,2029,Fabricación de otros productos químicos n.c.p.
l10n_pe_economic_activity_2030,2030,Fabricación de fibras artificiales
l10n_pe_economic_activity_2100,2100,Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico
l10n_pe_economic_activity_2211,2211,Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho
l10n_pe_economic_activity_2219,2219,Fabricación de otros productos de caucho
l10n_pe_economic_activity_2220,2220,Fabricación de productos de plástico
l10n_pe_economic_activity_2310,2310,Fabricación de vidrio y de productos de vidrio
l10n_pe_economic_activity_2391,2391,Fabricación de productos refractarios
l10n_pe_economic_activity_2392,2392,Fabricación de materiales de construcción de arcilla
l10n_pe_economic_activity_2393,2393,Fabricación de otros productos de porcelana y de cerámica
l10n_pe_economic_activity_2394,2394,Fabricación de cemento, cal y yeso
l10n_pe_economic_activity_2395,2395,Fabricación de artículos de hormigón, de cemento y de yeso
l10n_pe_economic_activity_2396,2396,Corte, talla y acabado de la piedra
l10n_pe_economic_activity_2399,2399,Fabricación de otros productos minerales no metálicos n.c.p.
l10n_pe_economic_activity_2410,2410,Industrias básicas de hierro y acero
l10n_pe_economic_activity_2420,2420,Fabricación de productos primarios de metales preciosos y otros metales no ferrosos
l10n_pe_economic_activity_2431,2431,Fundición de hierro y acero
l10n_pe_economic_activity_2432,2432,Fundición de metales no ferrosos
l10n_pe_economic_activity_2511,2511,Fabricación de productos metálicos para uso estructural
l10n_pe_economic_activity_2512,2512,Fabricación de tanques, depósitos y recipientes de metal
l10n_pe_economic_activity_2510,2510,Fabricación de los generadores del vapor, excepto calderas de agua caliente para calefacción central
l10n_pe_economic_activity_2520,2520,Fabricación de armas y municiones
l10n_pe_economic_activity_2591,2591,Forja, prensado, estampado y laminado de metales; pulvimetalurgia
l10n_pe_economic_activity_2592,2592,Tratamiento y revestimiento de metales; maquinado
l10n_pe_economic_activity_2593,2593,Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería
l10n_pe_economic_activity_2599,2599,Fabricación de otros productos elaborados de metal n.c.p.
l10n_pe_economic_activity_2610,2610,Fabricación de componentes y tableros electrónicos
l10n_pe_economic_activity_2620,2620,Fabricación de ordenadores y equipo periférico
l10n_pe_economic_activity_2630,2630,Fabricación de equipos de comunicaciones
l10n_pe_economic_activity_2640,2640,Fabricación de aparatos electrónicos de consumo
l10n_pe_economic_activity_2651,2651,Fabricación de equipo de medición, prueba, navegación y control
l10n_pe_economic_activity_2652,2652,Fabricación de relojes
l10n_pe_economic_activity_2660,2660,Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico
l10n_pe_economic_activity_2670,2670,Fabricación de instrumentos ópticos y equipo fotográfico
l10n_pe_economic_activity_2680,2680,Fabricación de soportes magnéticos y ópticos
l10n_pe_economic_activity_2710,2710,Fabricación de motores, generadores y transformadores eléctricos y aparatos de distribución y control de la energía eléctrica
l10n_pe_economic_activity_2720,2720,Fabricación de pilas, baterías y acumuladores
l10n_pe_economic_activity_2731,2731,Fabricación de cables de fibra óptica
l10n_pe_economic_activity_2732,2732,Fabricación de otros hilos y cables eléctricos
l10n_pe_economic_activity_2733,2733,Fabricación de dispositivos de cableado
l10n_pe_economic_activity_2740,2740,Fabricación de equipo eléctrico de iluminación
l10n_pe_economic_activity_2750,2750,Fabricación de aparatos de uso doméstico
l10n_pe_economic_activity_2790,2790,Fabricación de otros tipos de equipo eléctrico
l10n_pe_economic_activity_2810,2810,Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas
l10n_pe_economic_activity_2812,2812,Fabricación de equipo de propulsión de fluidos
l10n_pe_economic_activity_2813,2813,Fabricación de bombas, compresores, grifos y válvulas
l10n_pe_economic_activity_2814,2814,Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión
l10n_pe_economic_activity_2815,2815,Fabricación de hornos, hogares y quemadores
l10n_pe_economic_activity_2816,2816,Fabricación de equipo de elevación y manipulación
l10n_pe_economic_activity_2817,2817,Fabricación de maquinaria y equipo de oficina (excepto ordenadores y equipo periférico)
l10n_pe_economic_activity_2818,2818,Fabricación de herramientas de mano motorizadas
l10n_pe_economic_activity_2819,2819,Fabricación de otros tipos de maquinaria de uso general
l10n_pe_economic_activity_2821,2821,Fabricación de maquinaria agropecuaria y forestal
l10n_pe_economic_activity_2822,2822,Fabricación de maquinaria para la conformación de metales y de máquinas herramienta
l10n_pe_economic_activity_2823,2823,Fabricación de maquinaria metalúrgica
l10n_pe_economic_activity_2824,2824,Fabricación de maquinaria para explotación de minas y canteras y para obras de construcción
l10n_pe_economic_activity_2825,2825,Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco
l10n_pe_economic_activity_2826,2826,Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros
l10n_pe_economic_activity_2829,2829,Fabricación de otros tipos de maquinaria de uso especial
l10n_pe_economic_activity_2910,2910,Fabricación de vehículos automotores
l10n_pe_economic_activity_2920,2920,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques
l10n_pe_economic_activity_2930,2930,Fabricación de partes, piezas y accesorios para vehículos de automotores
l10n_pe_economic_activity_3011,3011,Construcción de buques y estructuras flotantes
l10n_pe_economic_activity_3012,3012,Construcción de embarcaciones de recreo y deporte
l10n_pe_economic_activity_3020,3020,Fabricación de locomotoras y de material rodante
l10n_pe_economic_activity_3030,3030,Fabricación de aeronaves y naves espaciales y maquinaria conexa
l10n_pe_economic_activity_3040,3040,Fabricación de vehículos militares de combate
l10n_pe_economic_activity_3091,3091,Fabricación de motocicletas
l10n_pe_economic_activity_3092,3092,Fabricación de bicicletas y de sillones de ruedas para inválidos
l10n_pe_economic_activity_3099,3099,Fabricación de otros tipos de equipo de transporte n.c.p.
l10n_pe_economic_activity_3100,3100,Fabricación de muebles
l10n_pe_economic_activity_3211,3211,Fabricación de joyas y artículos conexos
l10n_pe_economic_activity_3212,3212,Fabricación de bisutería y artículos conexos
l10n_pe_economic_activity_3220,3220,Fabricación de instrumentos de música
l10n_pe_economic_activity_3230,3230,Fabricación de artículos de deporte
l10n_pe_economic_activity_3240,3240,Fabricación de juegos y juguetes
l10n_pe_economic_activity_3250,3250,Fabricación de instrumentos y materiales médicos y odontológicos
l10n_pe_economic_activity_3290,3290,Otras industrias manufactureras n.c.p.
l10n_pe_economic_activity_3311,3311,Reparación de productos elaborados de metal
l10n_pe_economic_activity_3312,3312,Reparación de maquinaria
l10n_pe_economic_activity_3313,3313,Reparación de equipo electrónico y óptico
l10n_pe_economic_activity_3314,3314,Reparación de equipo eléctrico
l10n_pe_economic_activity_3315,3315,Reparación de equipo de transporte, excepto vehículos automotores
l10n_pe_economic_activity_3319,3319,Reparación de otros tipos de equipo
l10n_pe_economic_activity_3320,3320,Instalación de maquinaria y equipo industriales
l10n_pe_economic_activity_3510,3510,Generación, transmisión y distribución de energía eléctrica
l10n_pe_economic_activity_3520,3520,Fabricación del gas; distribución de combustibles gaseosos por tuberías
l10n_pe_economic_activity_3530,3530,Suministro de vapor y aire acondicionado
l10n_pe_economic_activity_3600,3600,Captación, tratamiento y distribución de agua
l10n_pe_economic_activity_3700,3700,Evacuación de aguas residuales
l10n_pe_economic_activity_3811,3811,Recogida de desechos no peligrosos
l10n_pe_economic_activity_3812,3812,Recogida de desechos peligrosos
l10n_pe_economic_activity_3821,3821,Tratamiento y eliminación de desechos no peligrosos
l10n_pe_economic_activity_3822,3822,Tratamiento y eliminación de desechos peligrosos
l10n_pe_economic_activity_3830,3830,Recuperación de materiales
l10n_pe_economic_activity_3900,3900,Actividades de descontaminación y otros servicios de gestión de desechos
l10n_pe_economic_activity_4100,4100,Construcción de edificios
l10n_pe_economic_activity_4210,4210,Construcción de carreteras y líneas de ferrocarril
l10n_pe_economic_activity_4220,4220,Construcción de proyectos de servicio público
l10n_pe_economic_activity_4290,4290,Construcción de otras obras de ingeniería civil
l10n_pe_economic_activity_4311,4311,Demolición
l10n_pe_economic_activity_4312,4312,Preparación del terreno
l10n_pe_economic_activity_4321,4321,Instalaciones eléctricas
l10n_pe_economic_activity_4322,4322,Instalaciones de fontanería, calefacción y aire acondicionado
l10n_pe_economic_activity_4329,4329,Otras instalaciones para obras de construcción
l10n_pe_economic_activity_4330,4330,Terminación y acabado de edificios
l10n_pe_economic_activity_4390,4390,Otras actividades especializadas de la construcción
l10n_pe_economic_activity_4510,4510,Venta de vehículos automotores
l10n_pe_economic_activity_4520,4520,Mantenimiento y reparación de vehículos automotores
l10n_pe_economic_activity_4530,4530,Ventas de partes, piezas y accesorios para vehículos automotores
l10n_pe_economic_activity_4540,4540,Venta, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios.
