id,code,name
l10n_pe_economic_activity_4610,4610,Venta al por mayor a cambio de una retribución o por contrata
l10n_pe_economic_activity_4620,4620,Venta al por mayor de materias primas agropecuarias y animales vivos.
l10n_pe_economic_activity_4630,4630,Venta al por mayor de alimentos, bebidas y tabaco.
l10n_pe_economic_activity_4641,4641,Venta al por mayor de productos textiles, prendas de vestir y calzado
l10n_pe_economic_activity_4649,4649,Venta al por mayor de otros enseres domésticos
l10n_pe_economic_activity_4651,4651,Venta al por mayor de ordenadores, equipo periférico y programas de informática
l10n_pe_economic_activity_4652,4652,Venta al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones
l10n_pe_economic_activity_4653,4653,Venta al por mayor de maquinaria, equipo y materiales agropecuarios
l10n_pe_economic_activity_4659,4659,Venta al por mayor de otros tipos de maquinaria y equipo
l10n_pe_economic_activity_4661,4661,Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos
l10n_pe_economic_activity_4662,4662,Venta al por mayor de metales y minerales metalíferos
l10n_pe_economic_activity_4660,4660,Venta al por mayor de materiales de construcción, artículos de ferretería y equipo y materiales de fontanería y calefacción.
l10n_pe_economic_activity_4669,4669,Venta al por mayor de desperdicios, desechos, chatarra y otros productos n.c.p
l10n_pe_economic_activity_4690,4690,Venta al por mayor no especializada
l10n_pe_economic_activity_4710,4710,Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco
l10n_pe_economic_activity_4719,4719,Otras actividades de venta al por menor en comercios no especializados
l10n_pe_economic_activity_4721,4721,Venta al por menor de alimentos en comercios especializados
l10n_pe_economic_activity_4722,4722,Venta al por menor de bebidas en comercios especializados
l10n_pe_economic_activity_4723,4723,Venta al por menor de productos de tabaco en comercios especializados
l10n_pe_economic_activity_4730,4730,Venta al por menor de combustibles para vehículos automotores en comercios especializados
l10n_pe_economic_activity_4740,4740,Venta al por menor de ordenadores, equipo periférico, programas informáticos y equipo de telecomunicaciones en comercios especializados
l10n_pe_economic_activity_4742,4742,Venta al por menor de equipo de sonido y de vídeo en comercios especializados
l10n_pe_economic_activity_4751,4751,Venta al por menor de productos textiles en comercios especializados
l10n_pe_economic_activity_4750,4750,Venta al por menor de artículos de ferretería, pinturas y productos de vidrio en comercios especializados
l10n_pe_economic_activity_4750,4750,Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos en comercios especializados
l10n_pe_economic_activity_4750,4750,Venta al por menor de aparatos eléctricos de uso doméstico, muebles, equipo de iluminación y otros enseres domésticos en comercios especializados
l10n_pe_economic_activity_4761,4761,Venta al por menor de libros, periódicos y artículos de papelería en comercios especializados
l10n_pe_economic_activity_4762,4762,Venta al por menor de grabaciones de música y de vídeo en comercios especializados
l10n_pe_economic_activity_4763,4763,Venta al por menor de equipo de deporte en comercios especializados
l10n_pe_economic_activity_4764,4764,Venta al por menor de juegos y juguetes en comercios especializados
l10n_pe_economic_activity_4770,4770,Venta al por menor de prendas de vestir, calzado y artículos de cuero en comercios especializados
l10n_pe_economic_activity_4770,4770,Venta al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador en comercios especializados
l10n_pe_economic_activity_4773,4773,Venta al por menor de otros productos nuevos en comercios especializados
l10n_pe_economic_activity_4774,4774,Venta al por menor de artículos de segunda mano
l10n_pe_economic_activity_4781,4781,Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados
l10n_pe_economic_activity_4780,4780,Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados
l10n_pe_economic_activity_4789,4789,Venta al por menor de otros productos en puestos de venta y mercados
l10n_pe_economic_activity_4791,4791,Venta al por menor por correo y por internet
l10n_pe_economic_activity_4799,4799,Otras actividades de venta al por menor no realizadas en comercios, puestos de venta o mercados
l10n_pe_economic_activity_4911,4911,Transporte interurbano de pasajeros por ferrocarril
l10n_pe_economic_activity_4912,4912,Transporte de carga por ferrocarril
l10n_pe_economic_activity_4921,4921,Transporte urbano y suburbano de pasajeros por vía terrestre
l10n_pe_economic_activity_4922,4922,Otras actividades de transporte por vía terrestre
l10n_pe_economic_activity_4923,4923,Transporte de carga por carretera
l10n_pe_economic_activity_4930,4930,Transporte por tuberías
l10n_pe_economic_activity_5011,5011,Transporte de pasajeros marítimo y de cabotaje
l10n_pe_economic_activity_5012,5012,Transporte de carga marítimo y de cabotaje
l10n_pe_economic_activity_5021,5021,Transporte de pasajeros por vías de navegación interiores
l10n_pe_economic_activity_5022,5022,Transporte de carga, por vías de navegación interiores
l10n_pe_economic_activity_5110,5110,Transporte de pasajeros por vía aérea
l10n_pe_economic_activity_5120,5120,Transporte de carga por vía aérea
l10n_pe_economic_activity_5210,5210,Almacenamiento y depósito
l10n_pe_economic_activity_5221,5221,Actividades de servicios vinculadas al transporte terrestre
l10n_pe_economic_activity_5222,5222,Actividades de servicios vinculadas al transporte acuático
l10n_pe_economic_activity_5223,5223,Actividades de servicios vinculadas al transporte aéreo
l10n_pe_economic_activity_5224,5224,Manipulación de carga
l10n_pe_economic_activity_5229,5229,Otras actividades de apoyo al transporte
l10n_pe_economic_activity_5310,5310,Actividades postales
l10n_pe_economic_activity_5320,5320,Actividades de mensajería
l10n_pe_economic_activity_5510,5510,Actividades de alojamiento para estancias cortas
l10n_pe_economic_activity_5520,5520,Actividades de campamentos, parques de vehículos recreativos y parques de caravanas
l10n_pe_economic_activity_5590,5590,Otras actividades de alojamiento
l10n_pe_economic_activity_5610,5610,Actividades de restaurantes y de servicio móvil de comidas
l10n_pe_economic_activity_5621,5621,Suministro de comidas por encargo
l10n_pe_economic_activity_5629,5629,Otras actividades de servicio de comidas
l10n_pe_economic_activity_5630,5630,Actividades de servicio de bebidas
l10n_pe_economic_activity_5811,5811,Edición de libros
l10n_pe_economic_activity_5812,5812,Edición de directorios y listas de correo
l10n_pe_economic_activity_5813,5813,Edición de periódicos, revistas y otras publicaciones periódicas
l10n_pe_economic_activity_5819,5819,Otras actividades de edición
l10n_pe_economic_activity_5820,5820,Edición de programas de informáticos
l10n_pe_economic_activity_5911,5911,Actividades de producción de películas cinematográficas, vídeos y programas de televisión
l10n_pe_economic_activity_5912,5912,Actividades de postproducción de películas cinematográficas, vídeos y programas de televisión
l10n_pe_economic_activity_5913,5913,Actividades de distribución de películas cinematográficas, vídeos y programas de televisión
l10n_pe_economic_activity_5914,5914,Actividades de exhibición de películas cinematográficas y cintas de vídeo
l10n_pe_economic_activity_5920,5920,Actividades de grabación de sonido y edición de música
l10n_pe_economic_activity_6010,6010,Transmisiones de radio
l10n_pe_economic_activity_6020,6020,Programación y transmisiones de televisión
l10n_pe_economic_activity_6110,6110,Actividades de telecomunicaciones alámbricas
l10n_pe_economic_activity_6120,6120,Actividades de telecomunicaciones inalámbricas
l10n_pe_economic_activity_6130,6130,Actividades de telecomunicaciones por satélite.
l10n_pe_economic_activity_6190,6190,Otras actividades de telecomunicación.
l10n_pe_economic_activity_6201,6201,Programación informática
l10n_pe_economic_activity_6202,6202,Consultoría de informática y de gestión de instalaciones informáticas
l10n_pe_economic_activity_6209,6209,Otras actividades de tecnología de la información y de servicios informáticos
l10n_pe_economic_activity_6311,6311,Procesamiento de datos, hospedaje y actividades conexas
l10n_pe_economic_activity_6312,6312,Portales web
l10n_pe_economic_activity_6391,6391,Actividades de agencias de noticias
l10n_pe_economic_activity_6399,6399,Otras actividades de servicios de información n.c.p.
l10n_pe_economic_activity_6411,6411,Banca central
l10n_pe_economic_activity_6419,6419,Otros tipos de intermediación monetaria.
l10n_pe_economic_activity_6420,6420,Actividades de sociedades de cartera
l10n_pe_economic_activity_6430,6430,Fondos y sociedades de inversión y entidades financieras similares
l10n_pe_economic_activity_6491,6491,Arrendamiento financiero
l10n_pe_economic_activity_6492,6492,Otras actividades de concesión de crédito
l10n_pe_economic_activity_6499,6499,Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones, n.c.p.
l10n_pe_economic_activity_6511,6511,Seguros de vida
l10n_pe_economic_activity_6512,6512,Seguros generales
l10n_pe_economic_activity_6520,6520,Reaseguros
l10n_pe_economic_activity_6530,6530,Fondos de pensiones
l10n_pe_economic_activity_6611,6611,Administración de mercados financieros
l10n_pe_economic_activity_6612,6612,Corretaje de valores y de contratos de productos básicos
l10n_pe_economic_activity_6619,6619,Otras actividades auxiliares de las actividades de servicios financieros
l10n_pe_economic_activity_6621,6621,Evaluación de riesgos y daños
l10n_pe_economic_activity_6622,6622,Actividades de agentes y corredores de seguros
l10n_pe_economic_activity_6629,6629,Otras actividades auxiliares de las actividades de seguros y fondos de pensiones
l10n_pe_economic_activity_6630,6630,Actividades de gestión de fondos
l10n_pe_economic_activity_6810,6810,Actividades inmobiliarias realizadas con bienes propios o arrendados
l10n_pe_economic_activity_6820,6820,Actividades inmobiliarias realizadas a cambio de una retribución o por contrata
l10n_pe_economic_activity_6910,6910,Actividades jurídicas
l10n_pe_economic_activity_6920,6920,Actividades de contabilidad, teneduría de libros y auditoría; consultoría fiscal
l10n_pe_economic_activity_7010,7010,Actividades de oficinas centrales
l10n_pe_economic_activity_7020,7020,Actividades de consultoría de gestión
l10n_pe_economic_activity_7110,7110,Actividades de arquitectura e ingeniería y actividades conexas de consultoría técnica
l10n_pe_economic_activity_7120,7120,Ensayos y análisis técnicos
l10n_pe_economic_activity_7210,7210,Investigación y desarrollo experimental en el campo de las ciencias naturales y la ingeniería
l10n_pe_economic_activity_7220,7220,Investigación y desarrollo experimental en el campo de las ciencias sociales y las humanidades
l10n_pe_economic_activity_7310,7310,Publicidad
l10n_pe_economic_activity_7320,7320,Estudios de mercado y encuestas de opinión pública
l10n_pe_economic_activity_7410,7410,Actividades especializadas de diseño
l10n_pe_economic_activity_7420,7420,Actividades de fotografía
l10n_pe_economic_activity_7490,7490,Otras actividades profesionales, científicas y técnicas n.c.p.
l10n_pe_economic_activity_7500,7500,Actividades veterinarias
l10n_pe_economic_activity_7710,7710,Alquiler y arrendamiento de vehículos automotores
l10n_pe_economic_activity_7721,7721,Alquiler y arrendamiento de equipo recreativo y deportivo
l10n_pe_economic_activity_7722,7722,Alquiler de cintas de vídeo y discos
l10n_pe_economic_activity_7729,7729,Alquiler y arrendamiento de otros efectos personales y enseres domésticos
l10n_pe_economic_activity_7730,7730,Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles
l10n_pe_economic_activity_7740,7740,Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor
l10n_pe_economic_activity_7810,7810,Actividades de agencias de empleo
l10n_pe_economic_activity_7820,7820,Actividades de agencias de empleo temporal
l10n_pe_economic_activity_7830,7830,Otras actividades de dotación de recursos humanos
l10n_pe_economic_activity_7911,7911,Actividades de agencias de viajes
l10n_pe_economic_activity_7912,7912,Actividades de operadores turísticos
l10n_pe_economic_activity_7990,7990,Otros servicios de reservas y actividades conexas
l10n_pe_economic_activity_8010,8010,Actividades de seguridad privada
l10n_pe_economic_activity_8020,8020,Actividades de servicio de sistemas de seguridad
l10n_pe_economic_activity_8030,8030,Actividades de investigación
l10n_pe_economic_activity_8110,8110,Actividades combinadas de apoyo a instalaciones
l10n_pe_economic_activity_8121,8121,Limpieza general de edificios
l10n_pe_economic_activity_8129,8129,Otras actividades de limpieza de edificios e instalaciones industriales
l10n_pe_economic_activity_8130,8130,Actividades de paisajismo y servicios de mantenimiento conexos
l10n_pe_economic_activity_8211,8211,Actividades combinadas de servicios administrativos de oficina
l10n_pe_economic_activity_8219,8219,Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina
l10n_pe_economic_activity_8220,8220,Actividades de centros de llamadas
l10n_pe_economic_activity_8230,8230,Organización de convenciones y exposiciones comerciales
l10n_pe_economic_activity_8291,8291,Actividades de agencias de cobro y agencias de calificación crediticia
l10n_pe_economic_activity_8292,8292,Actividades de envasado y empaquetado
l10n_pe_economic_activity_8299,8299,Otras actividades de servicios de apoyo a las empresas n.c.p
l10n_pe_economic_activity_8411,8411,Actividades de la administración pública en general
l10n_pe_economic_activity_8410,8410,Regulación de las actividades de organismos que prestan servicios sanitarios, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social
l10n_pe_economic_activity_8413,8413,Regulación y facilitación de la actividad económica
l10n_pe_economic_activity_8421,8421,Relaciones exteriores
l10n_pe_economic_activity_8422,8422,Actividades de defensa
l10n_pe_economic_activity_8423,8423,Actividades de mantenimiento del orden público y de seguridad
l10n_pe_economic_activity_8430,8430,Actividades de planes de seguridad social de afiliación obligatoria
l10n_pe_economic_activity_8510,8510,Enseñanza preescolar y primaria
l10n_pe_economic_activity_8521,8521,Enseñanza secundaria de formación general
l10n_pe_economic_activity_8522,8522,Enseñanza secundaria de formación técnica y profesional
l10n_pe_economic_activity_8530,8530,Enseñanza superior
l10n_pe_economic_activity_8541,8541,Educación deportiva y recreativa
l10n_pe_economic_activity_8542,8542,Enseñanza cultural
l10n_pe_economic_activity_8549,8549,Otros tipos de enseñanza n.c.p.
l10n_pe_economic_activity_8550,8550,Actividades de apoyo a la enseñanza
l10n_pe_economic_activity_8610,8610,Actividades de hospitales
l10n_pe_economic_activity_8620,8620,Actividades de médicos y odontólogos
l10n_pe_economic_activity_8690,8690,Otras actividades de atención de la salud humana
l10n_pe_economic_activity_8710,8710,Actividades de atención de enfermería en instituciones
l10n_pe_economic_activity_8720,8720,Actividades de atención en instituciones para personas con retraso mental, enfermos mentales y toxicómanos
l10n_pe_economic_activity_8730,8730,Actividades de atención en instituciones para personas de edad personas con discapacidad
l10n_pe_economic_activity_8790,8790,Otras actividades de atención en instituciones
l10n_pe_economic_activity_8810,8810,Actividades de asistencia social sin alojamiento para personas de edad y personas con discapacidad
l10n_pe_economic_activity_8890,8890,Otras actividades de asistencia social sin alojamiento
l10n_pe_economic_activity_9000,9000,Actividades creativas, artísticas y de entretenimiento
l10n_pe_economic_activity_9101,9101,Actividades de bibliotecas y archivos
l10n_pe_economic_activity_9102,9102,Actividades de museos y gestión de lugares y edificios históricos
l10n_pe_economic_activity_9103,9103,Actividades de jardines botánicos y zoológicos y reservas naturales
l10n_pe_economic_activity_9200,9200,Actividades de juegos de azar y apuestas
l10n_pe_economic_activity_9311,9311,Gestión de instalaciones deportivas
l10n_pe_economic_activity_9312,9312,Actividades de clubes deportivos
l10n_pe_economic_activity_9319,9319,Otras actividades deportivas
l10n_pe_economic_activity_9321,9321,Actividades de parques de atracciones y parques temáticos
l10n_pe_economic_activity_9329,9329,Otras actividades de esparcimiento y recreativas n.c.p.
l10n_pe_economic_activity_9411,9411,Actividades de asociaciones empresariales y de empleadores
l10n_pe_economic_activity_9412,9412,Actividades de asociaciones profesionales
l10n_pe_economic_activity_9420,9420,Actividades de sindicatos
l10n_pe_economic_activity_9491,9491,Actividades de organizaciones religiosas
l10n_pe_economic_activity_9492,9492,Actividades de organizaciones políticas
l10n_pe_economic_activity_9499,9499,Actividades de otras asociaciones n.c.p.
l10n_pe_economic_activity_9511,9511,Reparación de ordenadores y equipo periférico
l10n_pe_economic_activity_9512,9512,Reparación de equipos comunicacionales
l10n_pe_economic_activity_9521,9521,Reparación de aparatos electrónicos de consumo
l10n_pe_economic_activity_9522,9522,Reparación de aparatos de uso doméstico y equipo doméstico y de jardinería
l10n_pe_economic_activity_9523,9523,Reparación de calzado y artículos de cuero
l10n_pe_economic_activity_9524,9524,Reparación de muebles y accesorios domésticos
l10n_pe_economic_activity_9529,9529,Reparación de otros efectos personales y enseres domésticos
l10n_pe_economic_activity_9601,9601,Lavado y limpieza, incluida la limpieza en seco, de productos textiles y de piel
l10n_pe_economic_activity_9602,9602,Peluquería y otros tratamientos de belleza
l10n_pe_economic_activity_9603,9603,Pompas fúnebres y actividades conexas
l10n_pe_economic_activity_9609,9609,Otras actividades de servicios personales n.c.p.
l10n_pe_economic_activity_9700,9700,Actividades de los hogares como empleadores de personal doméstico
l10n_pe_economic_activity_9900,9900,Actividades de organizaciones y órganos extraterritoriales